y,timestamp,x,page,interactionType
386,1524964661900,753,magnetpluszoom_AI,touch
623.5,1524964668233,229.5,magnetpluszoom_AI,touch
637,1524964676175,502,magnetpluszoom_AI,touch
638,1524964683955,743.5,magnetpluszoom_AI,touch
874.5,1524964690982,217.5,magnetpluszoom_AI,touch
888,1524964698961,523,magnetpluszoom_AI,touch
911,1524964703672,735.5,magnetpluszoom_AI,touch
380,1524964823334,206,magnetpluszoom,touch
367,1524964827784,469,magnetpluszoom,touch
415,1524964847271,702.5,magnetpluszoom,touch
673,1524964855317,224.5,magnetpluszoom,touch
627.5,1524964861550,481,magnetpluszoom,touch
616,1524964869554,719,magnetpluszoom,touch
876.5,1524964875581,192.5,magnetpluszoom,touch
876,1524964886936,496,magnetpluszoom,touch
889.5,1524964891027,709,magnetpluszoom,touch
379,1524964906948,235.5,magnetpluszoom,touch
356,1524964915958,460.5,magnetpluszoom,touch
397.5,1524964927567,733.5,magnetpluszoom,touch
638.5,1524964955272,231,magnetpluszoom,touch
616,1524964962300,483,magnetpluszoom,touch
649,1524964969303,712,magnetpluszoom,touch
855.5,1524965003915,196.5,magnetpluszoom,touch
861.5,1524965007970,474.5,magnetpluszoom,touch
903,1524965012995,703,magnetpluszoom,touch
